district,type,sqm,price
Steglitz-Zehlendorf,Studio,41,1169
Spandau,Loft,91,1436
Pankow,Loft,44,1089
Spandau,Shared Room,76,2275
Mitte,Shared Room,61,1240
Friedrichshain-Kreuzberg,Apartment,55,1817
Pankow,Loft,115,1338
Charlottenburg-Wilmersdorf,Apartment,119,870
Lichtenberg,Loft,71,1871
Tempelhof-Schöneberg,Apartment,84,595
Treptow-Köpenick,Apartment,56,1275
Charlottenburg-Wilmersdorf,Shared Room,66,491
Tempelhof-Schöneberg,Shared Room,105,904
Friedrichshain-Kreuzberg,Apartment,115,2206
Spandau,Studio,25,1408
Marzahn-Hellersdorf,Apartment,106,1719
Charlottenburg-Wilmersdorf,Studio,103,1632
Mitte,Apartment,47,1244
Charlottenburg-Wilmersdorf,Loft,100,492
Mitte,Studio,31,1308
Friedrichshain-Kreuzberg,Studio,75,2214
Lichtenberg,Shared Room,69,2049
Steglitz-Zehlendorf,Loft,41,753
Reinickendorf,Studio,55,2408
Neukölln,Shared Room,107,2069
Lichtenberg,Studio,73,710
Charlottenburg-Wilmersdorf,Loft,39,309
Steglitz-Zehlendorf,Apartment,92,2371
Friedrichshain-Kreuzberg,Loft,47,978
Mitte,Apartment,30,2043
Marzahn-Hellersdorf,Loft,27,1805
Pankow,Shared Room,39,1336
Pankow,Shared Room,73,1858
Mitte,Studio,42,1635
Tempelhof-Schöneberg,Shared Room,57,1079
Marzahn-Hellersdorf,Shared Room,45,2175
Spandau,Loft,53,1404
Marzahn-Hellersdorf,Studio,110,838
Steglitz-Zehlendorf,Loft,39,376
Pankow,Shared Room,74,1115
Neukölln,Loft,44,1888
Reinickendorf,Shared Room,24,1180
Friedrichshain-Kreuzberg,Apartment,42,1117
Spandau,Shared Room,48,1465
Friedrichshain-Kreuzberg,Studio,68,400
Steglitz-Zehlendorf,Loft,104,1265
Marzahn-Hellersdorf,Shared Room,38,452
Tempelhof-Schöneberg,Shared Room,29,1517
Tempelhof-Schöneberg,Shared Room,74,2084
Tempelhof-Schöneberg,Apartment,104,679
